Original timing curve:
RPM:     [0, 1000, 2000, 3000, 4000, 5000, 6000, 7000, 8000]
Advance: [0, 6, 12, 15, 15, 14, 13, 12, 11]

Cubic + SavGol interpolation: Generated 200 points

Generating lookup table at 40 RPM intervals for 201 points:
Lookup table: 201 points from 0 to 8000 RPM
Saved 200 points to timing_curve_cubic.csv
Saved 201 points to timing_lookup_table.csv

// Timing curve: RPM -> advance_degrees_x10 (Cubic + SavGol smoothed)
// Advance values are stored as tenths of degrees (multiply by 10)
static const uint16_t timing_rpm_curve[][2] PROGMEM = {
    {0, 0},  // 0 RPM -> 0.0°
    {3440, 153},  // 3440 RPM -> 15.3°
    {3480, 153},  // 3480 RPM -> 15.3°
    {3520, 153},  // 3520 RPM -> 15.3°
    {3560, 152},  // 3560 RPM -> 15.2°
    {3600, 152},  // 3600 RPM -> 15.2°
    {3640, 152},  // 3640 RPM -> 15.2°
    {3680, 152},  // 3680 RPM -> 15.2°
    {3720, 152},  // 3720 RPM -> 15.2°
    {3760, 152},  // 3760 RPM -> 15.2°
    {3800, 151},  // 3800 RPM -> 15.1°
    {3840, 151},  // 3840 RPM -> 15.1°
    {3880, 151},  // 3880 RPM -> 15.1°
    {3920, 151},  // 3920 RPM -> 15.1°
    {3960, 150},  // 3960 RPM -> 15.0°
    {4000, 150},  // 4000 RPM -> 15.0°
    {4040, 150},  // 4040 RPM -> 15.0°
    {4080, 149},  // 4080 RPM -> 14.9°
    {4120, 149},  // 4120 RPM -> 14.9°
    {4160, 149},  // 4160 RPM -> 14.9°
    {4200, 148},  // 4200 RPM -> 14.8°
    {4240, 148},  // 4240 RPM -> 14.8°
    {4280, 148},  // 4280 RPM -> 14.8°
    {4320, 147},  // 4320 RPM -> 14.7°
    {4360, 147},  // 4360 RPM -> 14.7°
    {4400, 146},  // 4400 RPM -> 14.6°
    {4440, 146},  // 4440 RPM -> 14.6°
    {4480, 146},  // 4480 RPM -> 14.6°
    {4520, 145},  // 4520 RPM -> 14.5°
    {4560, 145},  // 4560 RPM -> 14.5°
    {4600, 144},  // 4600 RPM -> 14.4°
    {4640, 144},  // 4640 RPM -> 14.4°
    {4680, 143},  // 4680 RPM -> 14.3°
    {4720, 143},  // 4720 RPM -> 14.3°
    {4760, 143},  // 4760 RPM -> 14.3°
    {4800, 142},  // 4800 RPM -> 14.2°
    {4840, 142},  // 4840 RPM -> 14.2°
    {4880, 141},  // 4880 RPM -> 14.1°
    {4920, 141},  // 4920 RPM -> 14.1°
    {4960, 140},  // 4960 RPM -> 14.0°
    {5000, 140},  // 5000 RPM -> 14.0°
    {5040, 140},  // 5040 RPM -> 14.0°
    {5080, 139},  // 5080 RPM -> 13.9°
    {5120, 139},  // 5120 RPM -> 13.9°
    {5160, 138},  // 5160 RPM -> 13.8°
    {5200, 138},  // 5200 RPM -> 13.8°
    {5240, 138},  // 5240 RPM -> 13.8°
    {5280, 137},  // 5280 RPM -> 13.7°
    {5320, 137},  // 5320 RPM -> 13.7°
    {5360, 136},  // 5360 RPM -> 13.6°
    {5400, 136},  // 5400 RPM -> 13.6°
    {5440, 136},  // 5440 RPM -> 13.6°
    {5480, 135},  // 5480 RPM -> 13.5°
    {5520, 135},  // 5520 RPM -> 13.5°
    {5560, 134},  // 5560 RPM -> 13.4°
    {5600, 134},  // 5600 RPM -> 13.4°
    {5640, 134},  // 5640 RPM -> 13.4°
    {5680, 133},  // 5680 RPM -> 13.3°
    {5720, 133},  // 5720 RPM -> 13.3°
    {5760, 132},  // 5760 RPM -> 13.2°
    {5800, 132},  // 5800 RPM -> 13.2°
    {5840, 132},  // 5840 RPM -> 13.2°
    {5880, 131},  // 5880 RPM -> 13.1°
    {5920, 131},  // 5920 RPM -> 13.1°
    {5960, 130},  // 5960 RPM -> 13.0°
    {6000, 130},  // 6000 RPM -> 13.0°
    {6040, 130},  // 6040 RPM -> 13.0°
    {6080, 129},  // 6080 RPM -> 12.9°
    {6120, 129},  // 6120 RPM -> 12.9°
    {6160, 128},  // 6160 RPM -> 12.8°
    {6200, 128},  // 6200 RPM -> 12.8°
    {6240, 128},  // 6240 RPM -> 12.8°
    {6280, 127},  // 6280 RPM -> 12.7°
    {6320, 127},  // 6320 RPM -> 12.7°
    {6360, 126},  // 6360 RPM -> 12.6°
    {6400, 126},  // 6400 RPM -> 12.6°
    {6440, 126},  // 6440 RPM -> 12.6°
    {6480, 125},  // 6480 RPM -> 12.5°
    {6520, 125},  // 6520 RPM -> 12.5°
    {6560, 124},  // 6560 RPM -> 12.4°
    {6600, 124},  // 6600 RPM -> 12.4°
    {6640, 124},  // 6640 RPM -> 12.4°
    {6680, 123},  // 6680 RPM -> 12.3°
    {6720, 123},  // 6720 RPM -> 12.3°
    {6760, 122},  // 6760 RPM -> 12.2°
    {6800, 122},  // 6800 RPM -> 12.2°
    {6840, 122},  // 6840 RPM -> 12.2°
    {6880, 121},  // 6880 RPM -> 12.1°
    {6920, 121},  // 6920 RPM -> 12.1°
    {6960, 120},  // 6960 RPM -> 12.0°
    {7000, 120},  // 7000 RPM -> 12.0°
    {7040, 120},  // 7040 RPM -> 12.0°
    {7080, 119},  // 7080 RPM -> 11.9°
    {7120, 119},  // 7120 RPM -> 11.9°
    {7160, 118},  // 7160 RPM -> 11.8°
    {7200, 118},  // 7200 RPM -> 11.8°
    {7240, 118},  // 7240 RPM -> 11.8°
    {7280, 117},  // 7280 RPM -> 11.7°
    {7320, 117},  // 7320 RPM -> 11.7°
    {7360, 116},  // 7360 RPM -> 11.6°
    {7400, 116},  // 7400 RPM -> 11.6°
    {7440, 116},  // 7440 RPM -> 11.6°
    {7480, 115},  // 7480 RPM -> 11.5°
    {7520, 115},  // 7520 RPM -> 11.5°
    {7560, 114},  // 7560 RPM -> 11.4°
    {7600, 114},  // 7600 RPM -> 11.4°
    {7640, 114},  // 7640 RPM -> 11.4°
    {7680, 113},  // 7680 RPM -> 11.3°
    {7720, 113},  // 7720 RPM -> 11.3°
    {7760, 112},  // 7760 RPM -> 11.2°
    {7800, 112},  // 7800 RPM -> 11.2°
    {7840, 112},  // 7840 RPM -> 11.2°
    {7880, 111},  // 7880 RPM -> 11.1°
    {7920, 111},  // 7920 RPM -> 11.1°
    {7960, 110},  // 7960 RPM -> 11.0°
    {8000, 110}   // 8000 RPM -> 11.0°
};

#define TIMING_RPM_POINTS 201
#define MAX_TIMING_RPM 8000

// This 201-point curve provides 40 RPM resolution from 0-8000 RPM
// Use with the existing get_advance_angle_tenths(rpm) function
// which performs linear interpolation between adjacent points
Plot saved to smoothed_timing_curves.png

Key advance values at specific RPMs:
   800 RPM: 4.7° BTDC
  1500 RPM: 9.2° BTDC
  2500 RPM: 13.9° BTDC
  3500 RPM: 15.3° BTDC
  4500 RPM: 14.5° BTDC
  5500 RPM: 13.5° BTDC
  6500 RPM: 12.5° BTDC
  7500 RPM: 11.5° BTDC
